CustomerID,Age,AnnualIncome_k$,SpendingScore,PurchaseFrequency,AvgBasketValue,Recency_Days
252,42,118,99,22,139,3
253,50,109,29,5,177,87
254,45,49,59,6,90,29
255,27,57,63,6,82,31
256,51,69,59,6,63,26
257,44,44,65,12,114,17
258,58,109,23,5,181,35
259,23,90,94,19,248,3
260,62,86,30,3,171,40
261,38,72,82,23,232,8
262,32,93,86,16,219,7
263,38,45,40,3,24,82
264,51,98,13,6,189,49
265,65,38,41,2,42,79
266,49,88,24,6,200,40
267,63,121,30,3,184,46
268,35,40,41,4,52,86
269,49,59,50,7,81,45
270,48,92,12,2,99,39
271,56,36,44,5,53,44
272,30,79,49,10,84,19
273,36,114,99,21,162,12
274,44,33,31,2,48,118
275,42,94,22,2,119,90
276,49,76,59,9,109,24
277,38,112,21,4,100,55
278,42,43,65,9,115,26
279,59,42,36,1,38,50
280,35,87,89,20,157,14
281,36,27,34,3,21,93
282,53,112,16,2,129,40
283,26,71,85,13,286,6
284,26,72,84,25,240,12
285,31,108,24,1,195,40
286,44,53,49,10,120,38
287,37,87,29,3,110,68
288,38,27,33,5,49,48
289,45,118,22,1,160,95
290,29,88,88,12,277,6
291,53,91,26,6,90,97
292,35,36,37,5,52,110
293,53,135,20,1,161,79
294,32,41,56,12,64,26
295,46,44,38,3,28,45
296,40,51,69,11,89,37
297,31,78,77,23,237,1
298,31,72,100,15,130,6
299,42,132,22,4,112,34
300,35,62,69,6,115,35
301,37,47,70,8,87,43
302,61,137,35,4,123,53
303,57,103,34,5,114,40
304,45,33,39,2,54,77
305,54,22,30,3,39,97
306,32,90,27,4,124,87
307,55,79,58,8,100,40
308,60,22,41,4,43,105
309,36,71,79,25,275,11
310,47,24,22,2,43,86
311,49,39,24,4,43,87
312,45,38,24,5,43,90
313,40,55,48,6,107,20
314,58,138,22,1,113,63
315,25,109,84,23,245,4
316,43,74,89,14,233,2
317,34,62,67,6,95,32
318,45,50,67,11,119,37
319,28,120,86,20,177,2
320,39,85,100,19,126,6
321,53,69,70,10,68,34
322,48,22,29,4,50,107
323,34,132,23,1,96,70
324,65,109,26,5,124,46
325,23,119,79,18,248,15
326,45,36,24,3,30,60
327,28,92,91,16,140,5
328,27,48,65,8,99,32
329,41,107,93,14,163,11
330,27,76,46,12,115,15
331,59,40,44,5,36,66
332,48,119,25,1,143,99
333,37,70,52,12,111,36
334,39,69,47,11,63,20
335,50,110,19,2,123,48
336,41,62,57,7,108,26
337,49,30,27,4,27,74
338,41,79,78,12,194,7
339,50,95,35,2,184,71
340,37,118,80,19,251,8
341,41,71,45,6,120,27
342,33,95,11,5,125,36
343,40,71,64,12,101,36
344,29,74,45,12,66,28
345,37,63,69,9,83,16
346,44,38,37,2,43,110
347,61,32,36,4,55,75
348,52,24,23,4,43,83
349,41,49,51,10,92,27
350,51,21,21,2,41,100
351,50,89,24,5,97,71
352,32,95,94,23,196,10
353,53,125,23,3,140,32
354,53,47,58,10,79,40
355,42,39,35,3,57,113
356,58,38,35,2,53,120
357,37,89,31,6,111,34
358,35,71,89,17,227,3
359,37,96,91,24,276,15
360,45,42,24,5,33,111
361,64,113,17,3,102,88
362,48,74,56,11,109,42
363,42,79,60,7,75,23
364,31,54,54,12,78,37
365,48,100,20,3,151,65
366,61,38,41,5,44,90
367,47,49,54,6,78,45
368,41,31,34,3,50,67
369,44,75,67,8,68,18
370,42,85,76,22,255,4
371,37,73,78,18,204,12
372,64,41,44,2,20,110
373,28,96,95,19,242,11
374,49,60,54,11,63,44
375,64,40,38,2,54,44
376,37,96,80,12,221,13
377,40,117,84,12,122,5
378,50,30,29,4,54,107
379,25,102,89,16,169,13
380,47,50,68,9,101,23
381,43,70,98,17,195,10
382,34,81,94,25,283,15
383,41,112,15,1,131,42
384,34,100,85,15,121,5
385,40,98,99,16,204,5
386,56,28,40,3,35,47
387,64,34,29,2,45,104
388,32,47,65,8,83,34
389,41,78,90,14,236,12
390,49,66,67,10,118,30
391,24,118,82,22,272,14
392,33,113,27,3,89,44
393,38,106,92,14,162,6
394,35,87,26,2,171,92
395,56,131,6,4,96,95
396,31,116,6,5,139,69
397,34,96,31,1,175,57
398,64,33,31,1,54,47
399,59,35,21,3,46,63
400,33,119,95,23,285,7
401,64,108,32,4,128,40
402,34,111,86,13,165,9
403,22,116,82,25,120,13
404,42,69,66,11,94,28
405,39,132,12,2,138,74
406,50,52,68,12,67,16
407,34,119,29,1,110,56
408,42,39,21,4,58,46
409,59,32,34,2,54,67
410,45,24,36,3,34,113
411,32,55,54,7,102,31
412,57,99,13,1,151,52
413,63,83,16,6,165,78
414,30,66,58,7,79,27
415,59,95,32,2,118,48
416,39,37,33,4,55,107
417,58,95,13,2,122,40
418,26,45,62,11,113,21
419,52,64,66,10,98,16
420,50,26,45,5,55,67
421,28,91,84,12,174,15
422,57,43,44,4,35,117
423,31,95,82,20,202,13
424,46,109,22,6,125,69
425,48,72,60,9,66,40
426,53,128,31,3,197,56
427,48,66,46,10,115,22
428,45,71,83,20,269,10
429,54,98,9,2,122,59
430,30,101,92,22,295,6
431,40,126,25,6,142,88
432,30,50,49,11,94,30
433,48,36,21,1,23,40
434,28,110,82,13,158,1
435,61,103,6,5,161,91
436,35,20,37,5,46,41
437,47,74,54,6,92,41
438,63,131,35,2,93,42
439,33,85,81,21,254,5
440,43,65,47,8,85,29
441,24,114,82,16,295,14
442,50,22,32,4,44,110
443,62,40,20,2,25,103
444,63,121,30,3,152,42
445,36,27,26,5,50,74
446,40,41,28,5,56,44
447,51,41,51,10,69,39
448,54,139,7,3,100,60
449,47,64,69,11,68,40
450,48,36,43,3,23,52
451,34,74,85,21,277,10
452,40,41,65,8,110,29
453,43,92,92,18,230,3
454,34,85,29,5,117,61
455,58,28,24,4,60,59
456,49,100,16,1,91,30
457,35,103,29,3,93,46
458,35,97,89,20,262,9
459,54,20,22,3,55,51
460,49,64,45,8,86,27
461,40,43,37,2,56,106
462,61,90,9,3,118,64
463,31,74,80,18,190,7
464,61,130,7,3,112,61
465,34,99,78,14,197,1
466,39,79,57,12,115,25
467,35,67,65,10,68,24
468,31,100,85,14,221,6
469,47,116,30,2,121,78
470,41,103,8,5,105,99
471,61,43,34,2,48,77
472,55,45,45,4,51,57
473,38,55,53,11,69,37
474,64,84,19,5,141,81
475,35,114,6,3,169,98
476,36,44,27,3,30,118
477,36,128,15,4,93,31
478,43,54,61,11,93,32
479,43,98,86,18,238,13
480,35,92,75,19,146,5
481,45,23,43,2,42,79
482,60,130,11,5,141,74
483,44,34,43,4,40,48
484,55,45,42,1,21,83
485,40,41,45,2,35,106
486,34,91,92,18,238,4
487,22,81,95,22,230,7
488,44,98,93,18,219,1
489,24,83,83,24,300,13
490,41,45,37,2,43,81
491,63,87,13,6,190,92
492,28,78,57,10,85,33
493,46,62,59,10,71,41
494,35,79,63,6,103,19
495,57,27,29,1,31,87
496,40,102,87,18,272,3
497,41,107,10,4,161,98
498,36,101,84,14,167,6
499,61,31,20,4,28,64
500,61,115,21,6,143,82
